"","X1","X2","norm","group"
"1",0,0,21.4362358067026,"a"
"2",0,0,4.01614158888825,"a"
"3",0,0,6.52853744782271,"a"
"4",0,0,7.93853524431599,"a"
"5",0,0,5.14663329440258,"a"
"6",0,0,5.26360027385946,"a"
"7",0,0,13.7406967014528,"a"
"8",0,0,9.41522387056424,"a"
"9",0,0,10.7632881314112,"a"
"10",0,0,20.9498905366469,"a"
"11",0,0,11.7849311516451,"a"
"12",0,0,23.5837589156536,"a"
"13",0,0,21.4072596299478,"a"
"14",0,0,11.6201027006926,"a"
"15",0,0,19.4803353340497,"a"
"16",0,0,12.3384025566085,"a"
"17",0,0,5.53099638457278,"a"
"18",0,0,8.46335850231403,"a"
"19",0,0,9.97588788866215,"a"
"20",0,0,14.9408207474997,"a"
"21",0,0,14.1987517981204,"a"
"22",0,0,13.5267091545275,"a"
"23",0,0,16.5298236040584,"a"
"24",0,0,3.06001891703575,"a"
"25",0,0,16.3645843212762,"a"
"26",0,0,10.9209638561788,"a"
"27",0,0,13.7613994787002,"a"
"28",0,0,12.9587252623136,"a"
"29",0,0,5.0847370211449,"a"
"30",0,0,8.61968022443997,"a"
"31",0,0,5.64574488715704,"a"
"32",0,0,13.5935527654212,"a"
"33",0,0,10.5532643888467,"a"
"34",0,0,9.60766616014148,"a"
"35",0,0,7.89754770329001,"a"
"36",0,0,7.18937061857367,"a"
"37",0,0,14.9875672237765,"a"
"38",0,0,4.47434970593369,"a"
"39",0,0,9.28856084612707,"a"
"40",0,0,11.5749745244396,"a"
"41",0,0,16.0927526725367,"a"
"42",0,0,6.50341460657243,"a"
"43",0,0,8.57283624235637,"a"
"44",0,0,3.44223663695307,"a"
"45",0,0,8.04493784275371,"a"
"46",0,0,7.99236693452514,"a"
"47",0,0,16.7525879046148,"a"
"48",0,0,12.9559501354461,"a"
"49",0,0,10.5026272781428,"a"
"50",0,0,14.6553599776005,"a"
"51",0,0,8.68628825716734,"a"
"52",0,0,9.96165947643668,"a"
"53",0,0,11.8357650327282,"a"
"54",0,0,18.535812725688,"a"
"55",0,0,13.6187013126419,"a"
"56",0,0,12.4051802435396,"a"
"57",0,0,2.16065877887374,"a"
"58",0,0,11.5912514174041,"a"
"59",0,0,10.8299572533868,"a"
"60",0,0,5.50046185185914,"a"
"61",0,0,10.3818573693029,"a"
"62",0,0,10.7957763913136,"a"
"63",0,0,12.7183709235485,"a"
"64",0,0,13.5240367630652,"a"
"65",0,0,11.5948457127855,"a"
"66",0,0,15.5462489448553,"a"
"67",0,0,13.8457709732856,"a"
"68",0,0,15.7673683738947,"a"
"69",0,0,16.3034175134047,"a"
"70",0,0,13.5031175328616,"a"
"71",0,0,12.1631358042298,"a"
"72",0,0,5.3869914087154,"a"
"73",0,0,6.92207896684541,"a"
"74",0,0,5.66670155874313,"a"
"75",0,0,1.80241456409431,"a"
"76",0,0,3.37080378078295,"a"
"77",0,0,5.55481636181015,"a"
"78",0,0,7.21198834848943,"a"
"79",0,0,9.68798845580826,"a"
"80",0,0,22.1134648857971,"a"
"81",0,0,11.7129267507365,"a"
"82",0,0,10.0212411812607,"a"
"83",0,0,10.1460992100083,"a"
"84",0,0,8.03288285439349,"a"
"85",0,0,6.03647718605536,"a"
"86",0,0,8.44149067352414,"a"
"87",0,0,8.2696570410957,"a"
"88",0,0,8.47696205877338,"a"
"89",0,0,1.07053256277741,"a"
"90",0,0,12.9363733592898,"a"
"91",0,0,18.178972172233,"a"
"92",0,0,6.77288263182802,"a"
"93",0,0,13.0949608439367,"a"
"94",0,0,11.1819679920066,"a"
"95",0,0,14.2325044937582,"a"
"96",0,0,7.13177130575153,"a"
"97",0,0,15.5899660199809,"a"
"98",0,0,2.2999943403349,"a"
